                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Apr 26 11:08:00 2015
                              5 ;--------------------------------------------------------
                              6 	.module eeprom_read_mark
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _strncmp
                             14 	.globl _EIP
                             15 	.globl _B
                             16 	.globl _EIE
                             17 	.globl _ACC
                             18 	.globl _EICON
                             19 	.globl _PSW
                             20 	.globl _TH2
                             21 	.globl _TL2
                             22 	.globl _RCAP2H
                             23 	.globl _RCAP2L
                             24 	.globl _T2CON
                             25 	.globl _SBUF1
                             26 	.globl _SCON1
                             27 	.globl _GPIFSGLDATLNOX
                             28 	.globl _GPIFSGLDATLX
                             29 	.globl _GPIFSGLDATH
                             30 	.globl _GPIFTRIG
                             31 	.globl _EP01STAT
                             32 	.globl _IP
                             33 	.globl _OEE
                             34 	.globl _OED
                             35 	.globl _OEC
                             36 	.globl _OEB
                             37 	.globl _OEA
                             38 	.globl _IOE
                             39 	.globl _IOD
                             40 	.globl _AUTOPTRSETUP
                             41 	.globl _EP68FIFOFLGS
                             42 	.globl _EP24FIFOFLGS
                             43 	.globl _EP2468STAT
                             44 	.globl _IE
                             45 	.globl _INT4CLR
                             46 	.globl _INT2CLR
                             47 	.globl _IOC
                             48 	.globl _AUTODAT2
                             49 	.globl _AUTOPTRL2
                             50 	.globl _AUTOPTRH2
                             51 	.globl _AUTODAT1
                             52 	.globl _APTR1L
                             53 	.globl _APTR1H
                             54 	.globl _SBU
                             55 	.globl _SCO
                             56 	.globl _MPA
                             57 	.globl _EXIF
                             58 	.globl _IOB
                             59 	.globl _SPC_
                             60 	.globl _CKCO
                             61 	.globl _TH1
                             62 	.globl _TH0
                             63 	.globl _TL1
                             64 	.globl _TL0
                             65 	.globl _TMOD
                             66 	.globl _TCON
                             67 	.globl _PCON
                             68 	.globl _DPS
                             69 	.globl _DPH1
                             70 	.globl _DPL1
                             71 	.globl _DPH
                             72 	.globl _DPL
                             73 	.globl _SP
                             74 	.globl _IOA
                             75 	.globl _EP8FIFOBUF
                             76 	.globl _EP6FIFOBUF
                             77 	.globl _EP4FIFOBUF
                             78 	.globl _EP2FIFOBUF
                             79 	.globl _EP1INBUF
                             80 	.globl _EP1OUTBUF
                             81 	.globl _EP0BUF
                             82 	.globl _CT4
                             83 	.globl _CT3
                             84 	.globl _CT2
                             85 	.globl _CT1
                             86 	.globl _USBTEST
                             87 	.globl _TESTCFG
                             88 	.globl _DBUG
                             89 	.globl _UDMACRCQUAL
                             90 	.globl _UDMACRCL
                             91 	.globl _UDMACRCH
                             92 	.globl _GPIFHOLDAMOUNT
                             93 	.globl _FLOWSTBHPERIOD
                             94 	.globl _FLOWSTBEDGE
                             95 	.globl _FLOWSTB
                             96 	.globl _FLOWHOLDOFF
                             97 	.globl _FLOWEQ1CTL
                             98 	.globl _FLOWEQ0CTL
                             99 	.globl _FLOWLOGIC
                            100 	.globl _FLOWSTATE
                            101 	.globl _GPIFABORT
                            102 	.globl _GPIFREADYSTAT
                            103 	.globl _GPIFREADYCFG
                            104 	.globl _XGPIFSGLDATLNOX
                            105 	.globl _XGPIFSGLDATLX
                            106 	.globl _XGPIFSGLDATH
                            107 	.globl _EP8GPIFTRIG
                            108 	.globl _EP8GPIFPFSTOP
                            109 	.globl _EP8GPIFFLGSEL
                            110 	.globl _EP6GPIFTRIG
                            111 	.globl _EP6GPIFPFSTOP
                            112 	.globl _EP6GPIFFLGSEL
                            113 	.globl _EP4GPIFTRIG
                            114 	.globl _EP4GPIFPFSTOP
                            115 	.globl _EP4GPIFFLGSEL
                            116 	.globl _EP2GPIFTRIG
                            117 	.globl _EP2GPIFPFSTOP
                            118 	.globl _EP2GPIFFLGSEL
                            119 	.globl _GPIFTCB0
                            120 	.globl _GPIFTCB1
                            121 	.globl _GPIFTCB2
                            122 	.globl _GPIFTCB3
                            123 	.globl _GPIFADRL
                            124 	.globl _GPIFADRH
                            125 	.globl _GPIFCTLCFG
                            126 	.globl _GPIFIDLECTL
                            127 	.globl _GPIFIDLECS
                            128 	.globl _GPIFWFSELECT
                            129 	.globl _SETUPDAT
                            130 	.globl _SUDPTRCTL
                            131 	.globl _SUDPTRL
                            132 	.globl _SUDPTRH
                            133 	.globl _EP8FIFOBCL
                            134 	.globl _EP8FIFOBCH
                            135 	.globl _EP6FIFOBCL
                            136 	.globl _EP6FIFOBCH
                            137 	.globl _EP4FIFOBCL
                            138 	.globl _EP4FIFOBCH
                            139 	.globl _EP2FIFOBCL
                            140 	.globl _EP2FIFOBCH
                            141 	.globl _EP8FIFOFLGS
                            142 	.globl _EP6FIFOFLGS
                            143 	.globl _EP4FIFOFLGS
                            144 	.globl _EP2FIFOFLGS
                            145 	.globl _EP8CS
                            146 	.globl _EP6CS
                            147 	.globl _EP4CS
                            148 	.globl _EP2CS
                            149 	.globl _EP1INCS
                            150 	.globl _EP1OUTCS
                            151 	.globl _EP0CS
                            152 	.globl _EP8BCL
                            153 	.globl _EP8BCH
                            154 	.globl _EP6BCL
                            155 	.globl _EP6BCH
                            156 	.globl _EP4BCL
                            157 	.globl _EP4BCH
                            158 	.globl _EP2BCL
                            159 	.globl _EP2BCH
                            160 	.globl _EP1INBC
                            161 	.globl _EP1OUTBC
                            162 	.globl _EP0BCL
                            163 	.globl _EP0BCH
                            164 	.globl _FNADDR
                            165 	.globl _MICROFRAME
                            166 	.globl _USBFRAMEL
                            167 	.globl _USBFRAMEH
                            168 	.globl _TOGCTL
                            169 	.globl _WAKEUPCS
                            170 	.globl _SUSPEND
                            171 	.globl _USBCS
                            172 	.globl _XAUTODAT2
                            173 	.globl _XAUTODAT1
                            174 	.globl _I2CTL
                            175 	.globl _I2DAT
                            176 	.globl _I2CS
                            177 	.globl _PORTECFG
                            178 	.globl _PORTCCFG
                            179 	.globl _PORTACFG
                            180 	.globl _INTSETUP
                            181 	.globl _INT4IVEC
                            182 	.globl _INT2IVEC
                            183 	.globl _CLRERRCNT
                            184 	.globl _ERRCNTLIM
                            185 	.globl _USBERRIRQ
                            186 	.globl _USBERRIE
                            187 	.globl _GPIFIRQ
                            188 	.globl _GPIFIE
                            189 	.globl _EPIRQ
                            190 	.globl _EPIE
                            191 	.globl _USBIRQ
                            192 	.globl _USBIE
                            193 	.globl _NAKIRQ
                            194 	.globl _NAKIE
                            195 	.globl _IBNIRQ
                            196 	.globl _IBNIE
                            197 	.globl _EP8FIFOIRQ
                            198 	.globl _EP8FIFOIE
                            199 	.globl _EP6FIFOIRQ
                            200 	.globl _EP6FIFOIE
                            201 	.globl _EP4FIFOIRQ
                            202 	.globl _EP4FIFOIE
                            203 	.globl _EP2FIFOIRQ
                            204 	.globl _EP2FIFOIE
                            205 	.globl _OUTPKTEND
                            206 	.globl _INPKTEND
                            207 	.globl _EP8ISOINPKTS
                            208 	.globl _EP6ISOINPKTS
                            209 	.globl _EP4ISOINPKTS
                            210 	.globl _EP2ISOINPKTS
                            211 	.globl _EP8FIFOPFL
                            212 	.globl _EP8FIFOPFH
                            213 	.globl _EP6FIFOPFL
                            214 	.globl _EP6FIFOPFH
                            215 	.globl _EP4FIFOPFL
                            216 	.globl _EP4FIFOPFH
                            217 	.globl _EP2FIFOPFL
                            218 	.globl _EP2FIFOPFH
                            219 	.globl _EP8AUTOINLENL
                            220 	.globl _EP8AUTOINLENH
                            221 	.globl _EP6AUTOINLENL
                            222 	.globl _EP6AUTOINLENH
                            223 	.globl _EP4AUTOINLENL
                            224 	.globl _EP4AUTOINLENH
                            225 	.globl _EP2AUTOINLENL
                            226 	.globl _EP2AUTOINLENH
                            227 	.globl _EP8FIFOCFG
                            228 	.globl _EP6FIFOCFG
                            229 	.globl _EP4FIFOCFG
                            230 	.globl _EP2FIFOCFG
                            231 	.globl _EP8CFG
                            232 	.globl _EP6CFG
                            233 	.globl _EP4CFG
                            234 	.globl _EP2CFG
                            235 	.globl _EP1INCFG
                            236 	.globl _EP1OUTCFG
                            237 	.globl _REVCTL
                            238 	.globl _REVID
                            239 	.globl _FIFOPINPOLAR
                            240 	.globl _UART230
                            241 	.globl _BPADDRL
                            242 	.globl _BPADDRH
                            243 	.globl _BREAKPT
                            244 	.globl _FIFORESET
                            245 	.globl _PINFLAGSCD
                            246 	.globl _PINFLAGSAB
                            247 	.globl _IFCONFIG
                            248 	.globl _CPUCS
                            249 	.globl _RES_WAVEDATA_END
                            250 	.globl _GPIF_WAVE_DATA
                            251 	.globl _FWmark
                            252 	.globl _HWmark
                            253 	.globl _command
                            254 	.globl _dat
                            255 	.globl _err
                            256 ;--------------------------------------------------------
                            257 ; special function registers
                            258 ;--------------------------------------------------------
                            259 	.area RSEG    (ABS,DATA)
   0000                     260 	.org 0x0000
                    0080    261 _IOA	=	0x0080
                    0081    262 _SP	=	0x0081
                    0082    263 _DPL	=	0x0082
                    0083    264 _DPH	=	0x0083
                    0084    265 _DPL1	=	0x0084
                    0085    266 _DPH1	=	0x0085
                    0086    267 _DPS	=	0x0086
                    0087    268 _PCON	=	0x0087
                    0088    269 _TCON	=	0x0088
