                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Apr 26 07:15:20 2015
                              5 ;--------------------------------------------------------
                              6 	.module eeprom_mark
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _strncmp
                             14 	.globl _strcpy
                             15 	.globl _sprintf
                             16 	.globl _EIP
                             17 	.globl _B
                             18 	.globl _EIE
                             19 	.globl _ACC
                             20 	.globl _EICON
                             21 	.globl _PSW
                             22 	.globl _TH2
                             23 	.globl _TL2
                             24 	.globl _RCAP2H
                             25 	.globl _RCAP2L
                             26 	.globl _T2CON
                             27 	.globl _SBUF1
                             28 	.globl _SCON1
                             29 	.globl _GPIFSGLDATLNOX
                             30 	.globl _GPIFSGLDATLX
                             31 	.globl _GPIFSGLDATH
                             32 	.globl _GPIFTRIG
                             33 	.globl _EP01STAT
                             34 	.globl _IP
                             35 	.globl _OEE
                             36 	.globl _OED
                             37 	.globl _OEC
                             38 	.globl _OEB
                             39 	.globl _OEA
                             40 	.globl _IOE
                             41 	.globl _IOD
                             42 	.globl _AUTOPTRSETUP
                             43 	.globl _EP68FIFOFLGS
                             44 	.globl _EP24FIFOFLGS
                             45 	.globl _EP2468STAT
                             46 	.globl _IE
                             47 	.globl _INT4CLR
                             48 	.globl _INT2CLR
                             49 	.globl _IOC
                             50 	.globl _AUTODAT2
                             51 	.globl _AUTOPTRL2
                             52 	.globl _AUTOPTRH2
                             53 	.globl _AUTODAT1
                             54 	.globl _APTR1L
                             55 	.globl _APTR1H
                             56 	.globl _SBU
                             57 	.globl _SCO
                             58 	.globl _MPA
                             59 	.globl _EXIF
                             60 	.globl _IOB
                             61 	.globl _SPC_
                             62 	.globl _CKCO
                             63 	.globl _TH1
                             64 	.globl _TH0
                             65 	.globl _TL1
                             66 	.globl _TL0
                             67 	.globl _TMOD
                             68 	.globl _TCON
                             69 	.globl _PCON
                             70 	.globl _DPS
                             71 	.globl _DPH1
                             72 	.globl _DPL1
                             73 	.globl _DPH
                             74 	.globl _DPL
                             75 	.globl _SP
                             76 	.globl _IOA
                             77 	.globl _EP8FIFOBUF
                             78 	.globl _EP6FIFOBUF
                             79 	.globl _EP4FIFOBUF
                             80 	.globl _EP2FIFOBUF
                             81 	.globl _EP1INBUF
                             82 	.globl _EP1OUTBUF
                             83 	.globl _EP0BUF
                             84 	.globl _CT4
                             85 	.globl _CT3
                             86 	.globl _CT2
                             87 	.globl _CT1
                             88 	.globl _USBTEST
                             89 	.globl _TESTCFG
                             90 	.globl _DBUG
                             91 	.globl _UDMACRCQUAL
                             92 	.globl _UDMACRCL
                             93 	.globl _UDMACRCH
                             94 	.globl _GPIFHOLDAMOUNT
                             95 	.globl _FLOWSTBHPERIOD
                             96 	.globl _FLOWSTBEDGE
                             97 	.globl _FLOWSTB
                             98 	.globl _FLOWHOLDOFF
                             99 	.globl _FLOWEQ1CTL
                            100 	.globl _FLOWEQ0CTL
                            101 	.globl _FLOWLOGIC
                            102 	.globl _FLOWSTATE
                            103 	.globl _GPIFABORT
                            104 	.globl _GPIFREADYSTAT
                            105 	.globl _GPIFREADYCFG
                            106 	.globl _XGPIFSGLDATLNOX
                            107 	.globl _XGPIFSGLDATLX
                            108 	.globl _XGPIFSGLDATH
                            109 	.globl _EP8GPIFTRIG
                            110 	.globl _EP8GPIFPFSTOP
                            111 	.globl _EP8GPIFFLGSEL
                            112 	.globl _EP6GPIFTRIG
                            113 	.globl _EP6GPIFPFSTOP
                            114 	.globl _EP6GPIFFLGSEL
                            115 	.globl _EP4GPIFTRIG
                            116 	.globl _EP4GPIFPFSTOP
                            117 	.globl _EP4GPIFFLGSEL
                            118 	.globl _EP2GPIFTRIG
                            119 	.globl _EP2GPIFPFSTOP
                            120 	.globl _EP2GPIFFLGSEL
                            121 	.globl _GPIFTCB0
                            122 	.globl _GPIFTCB1
                            123 	.globl _GPIFTCB2
                            124 	.globl _GPIFTCB3
                            125 	.globl _GPIFADRL
                            126 	.globl _GPIFADRH
                            127 	.globl _GPIFCTLCFG
                            128 	.globl _GPIFIDLECTL
                            129 	.globl _GPIFIDLECS
                            130 	.globl _GPIFWFSELECT
                            131 	.globl _SETUPDAT
                            132 	.globl _SUDPTRCTL
                            133 	.globl _SUDPTRL
                            134 	.globl _SUDPTRH
                            135 	.globl _EP8FIFOBCL
                            136 	.globl _EP8FIFOBCH
                            137 	.globl _EP6FIFOBCL
                            138 	.globl _EP6FIFOBCH
                            139 	.globl _EP4FIFOBCL
                            140 	.globl _EP4FIFOBCH
                            141 	.globl _EP2FIFOBCL
                            142 	.globl _EP2FIFOBCH
                            143 	.globl _EP8FIFOFLGS
                            144 	.globl _EP6FIFOFLGS
                            145 	.globl _EP4FIFOFLGS
                            146 	.globl _EP2FIFOFLGS
                            147 	.globl _EP8CS
                            148 	.globl _EP6CS
                            149 	.globl _EP4CS
                            150 	.globl _EP2CS
                            151 	.globl _EP1INCS
                            152 	.globl _EP1OUTCS
                            153 	.globl _EP0CS
                            154 	.globl _EP8BCL
                            155 	.globl _EP8BCH
                            156 	.globl _EP6BCL
                            157 	.globl _EP6BCH
                            158 	.globl _EP4BCL
                            159 	.globl _EP4BCH
                            160 	.globl _EP2BCL
                            161 	.globl _EP2BCH
                            162 	.globl _EP1INBC
                            163 	.globl _EP1OUTBC
                            164 	.globl _EP0BCL
                            165 	.globl _EP0BCH
                            166 	.globl _FNADDR
                            167 	.globl _MICROFRAME
                            168 	.globl _USBFRAMEL
                            169 	.globl _USBFRAMEH
                            170 	.globl _TOGCTL
                            171 	.globl _WAKEUPCS
                            172 	.globl _SUSPEND
                            173 	.globl _USBCS
                            174 	.globl _XAUTODAT2
                            175 	.globl _XAUTODAT1
                            176 	.globl _I2CTL
                            177 	.globl _I2DAT
                            178 	.globl _I2CS
                            179 	.globl _PORTECFG
                            180 	.globl _PORTCCFG
                            181 	.globl _PORTACFG
                            182 	.globl _INTSETUP
                            183 	.globl _INT4IVEC
                            184 	.globl _INT2IVEC
                            185 	.globl _CLRERRCNT
                            186 	.globl _ERRCNTLIM
                            187 	.globl _USBERRIRQ
                            188 	.globl _USBERRIE
                            189 	.globl _GPIFIRQ
                            190 	.globl _GPIFIE
                            191 	.globl _EPIRQ
                            192 	.globl _EPIE
                            193 	.globl _USBIRQ
                            194 	.globl _USBIE
                            195 	.globl _NAKIRQ
                            196 	.globl _NAKIE
                            197 	.globl _IBNIRQ
                            198 	.globl _IBNIE
                            199 	.globl _EP8FIFOIRQ
                            200 	.globl _EP8FIFOIE
                            201 	.globl _EP6FIFOIRQ
                            202 	.globl _EP6FIFOIE
                            203 	.globl _EP4FIFOIRQ
                            204 	.globl _EP4FIFOIE
                            205 	.globl _EP2FIFOIRQ
                            206 	.globl _EP2FIFOIE
                            207 	.globl _OUTPKTEND
                            208 	.globl _INPKTEND
                            209 	.globl _EP8ISOINPKTS
                            210 	.globl _EP6ISOINPKTS
                            211 	.globl _EP4ISOINPKTS
                            212 	.globl _EP2ISOINPKTS
                            213 	.globl _EP8FIFOPFL
                            214 	.globl _EP8FIFOPFH
                            215 	.globl _EP6FIFOPFL
                            216 	.globl _EP6FIFOPFH
                            217 	.globl _EP4FIFOPFL
                            218 	.globl _EP4FIFOPFH
                            219 	.globl _EP2FIFOPFL
                            220 	.globl _EP2FIFOPFH
                            221 	.globl _EP8AUTOINLENL
                            222 	.globl _EP8AUTOINLENH
                            223 	.globl _EP6AUTOINLENL
                            224 	.globl _EP6AUTOINLENH
                            225 	.globl _EP4AUTOINLENL
                            226 	.globl _EP4AUTOINLENH
                            227 	.globl _EP2AUTOINLENL
                            228 	.globl _EP2AUTOINLENH
                            229 	.globl _EP8FIFOCFG
                            230 	.globl _EP6FIFOCFG
                            231 	.globl _EP4FIFOCFG
                            232 	.globl _EP2FIFOCFG
                            233 	.globl _EP8CFG
                            234 	.globl _EP6CFG
                            235 	.globl _EP4CFG
                            236 	.globl _EP2CFG
                            237 	.globl _EP1INCFG
                            238 	.globl _EP1OUTCFG
                            239 	.globl _REVCTL
                            240 	.globl _REVID
                            241 	.globl _FIFOPINPOLAR
                            242 	.globl _UART230
                            243 	.globl _BPADDRL
                            244 	.globl _BPADDRH
                            245 	.globl _BREAKPT
                            246 	.globl _FIFORESET
                            247 	.globl _PINFLAGSCD
                            248 	.globl _PINFLAGSAB
                            249 	.globl _IFCONFIG
                            250 	.globl _CPUCS
                            251 	.globl _RES_WAVEDATA_END
                            252 	.globl _GPIF_WAVE_DATA
                            253 	.globl _HWmark
                            254 	.globl _command
                            255 	.globl _jump_table
                            256 	.globl _dat
                            257 	.globl _err
                            258 	.globl _FWmark
                            259 ;--------------------------------------------------------
                            260 ; special function registers
                            261 ;--------------------------------------------------------
                            262 	.area RSEG    (ABS,DATA)
   0000                     263 	.org 0x0000
                    0080    264 _IOA	=	0x0080
                    0081    265 _SP	=	0x0081
                    0082    266 _DPL	=	0x0082
                    0083    267 _DPH	=	0x0083
                    0084    268 _DPL1	=	0x0084
                    0085    269 _DPH1	=	0x0085
                    0086    270 _DPS	=	0x0086
